k=40 N=50000 nb_cases=20 m=5
off/1.off
eigenvalues begin  
   3.64500792e-02,  5.38827258e-02,  2.69413629e-02,  2.37717908e-02,
   4.43740095e-02,  2.53565769e-02,  2.06022187e-02,  2.69413629e-02,
   1.26782884e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  1.10935024e-02,  1.58478605e-02,
   1.26782884e-01,  2.04437401e-01,  2.37717908e-01,  1.33122029e-01,
   6.22837370e-03,  1.24567474e-02,  2.21453287e-02,  1.79930796e-02,
   2.28373702e-02,  2.35294118e-02,  3.25259516e-02,  2.56055363e-02,
   4.70588235e-02,  2.83737024e-02,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.15224913e-03,
   3.80622837e-02,  1.57093426e-01,  3.40484429e-01,  2.21453287e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   1.28777924e-01,  5.38764783e-02,  4.07358739e-02,  1.18265440e-02,
   1.31406045e-02,  9.19842313e-03,  9.19842313e-03,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  1.70827858e-02,  2.39159001e-01,  4.77003942e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00]
histogram ends  

off/2.off
eigenvalues begin  
[ -2.26485497e-14,  2.33904377e+00,  2.60788170e+00,  6.52118028e+00,
   7.90849483e+00,  9.72729642e+00,  1.66299332e+01,  1.97403694e+01,
   3.06204945e+01,  3.16399452e+01,  4.35907030e+01,  4.45184033e+01,
   4.86780445e+01,  5.74338522e+01,  6.51415969e+01,  7.26938017e+01,
   7.29575288e+01,  8.04530071e+01,  9.59859388e+01,  1.03094421e+02,
   1.14717605e+02,  1.16082451e+02,  1.19532693e+02,  1.25537561e+02,
   1.31331822e+02,  1.38275902e+02,  1.42712557e+02,  1.50229138e+02,
   1.55442628e+02,  1.62694725e+02,  1.65708962e+02,  1.79749470e+02,
   1.81039304e+02,  1.83506777e+02,  1.91311980e+02,  1.92337661e+02,
   2.02469928e+02,  2.08274904e+02,  2.11634339e+02,  2.28378862e+02]
eigenvalues end  
histogram begins  
[  1.79289625e-03,  3.29505258e-03,  7.89843485e-03,  9.49750448e-03,
   1.28410137e-02,  1.46823666e-02,  2.10786452e-02,  2.52943742e-02,
   3.69724282e-02,  6.82754276e-02,  1.25599651e-01,  1.26811068e-01,
   1.24824345e-01,  1.14793817e-01,  1.02970393e-01,  8.31516209e-02,
   6.49803751e-02,  3.93468043e-02,  1.34224936e-02,  2.47128943e-03,
   5.06158259e-04,  5.06158259e-04,  1.60283449e-03,  2.61515100e-03,
   3.71182723e-03,  4.55542433e-03,  8.01417243e-03,  9.78572634e-03,
   1.19790788e-02,  1.89809347e-02,  3.80462291e-02,  7.87919690e-02,
   9.89539396e-02,  1.25695968e-01,  1.40796356e-01,  1.69900456e-01,
   1.42567910e-01,  9.45672347e-02,  4.17580564e-02,  6.66441707e-03,
   5.06906602e-04,  3.80179952e-04,  1.77417311e-03,  1.90089976e-03,
   3.80179952e-03,  6.33633253e-03,  1.02648587e-02,  1.53339247e-02,
   2.31909771e-02,  4.39741478e-02,  5.04372069e-02,  7.18540109e-02,
   9.03561019e-02,  1.13166899e-01,  1.25712837e-01,  1.34330250e-01,
   1.27360284e-01,  1.01508047e-01,  6.47573185e-02,  1.30528450e-02,
   3.14663310e-03,  3.46129641e-03,  5.34927627e-03,  5.66393958e-03,
   1.10132159e-02,  1.54185022e-02,  1.91944619e-02,  3.02076778e-02,
   4.53115167e-02,  6.60792952e-02,  7.77218376e-02,  7.36312146e-02,
   8.62177470e-02,  1.09502832e-01,  1.29641284e-01,  1.25865324e-01,
   1.01006923e-01,  6.79672750e-02,  1.54185022e-02,  8.18124607e-03,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.52555622e-02,  3.42754059e-02,  2.88634997e-02,  2.88634997e-02,
   3.12687913e-02,  2.22489477e-02,  1.86410102e-02,  1.38304269e-02,
   1.20264582e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   1.68370415e-02,  5.05111245e-02,  6.49428743e-02,  1.23872520e-01,
   2.05051112e-01,  2.04449790e-01,  1.10643416e-01,  1.92423331e-02,
   1.31463628e-03,  2.19106047e-03,  6.57318142e-03,  8.76424189e-03,
   1.00788782e-02,  1.62138475e-02,  1.66520596e-02,  2.58545136e-02,
   2.49780894e-02,  4.25065732e-02,  3.76862401e-02,  1.88431201e-02,
   0.00000000e+00,  1.40227870e-02,  2.62927257e-02,  5.08326030e-02,
   1.53812445e-01,  2.05083260e-01,  2.55039439e-01,  8.32602980e-02,
   4.14507772e-03,  1.24352332e-02,  2.79792746e-02,  2.17616580e-02,
   3.62694301e-02,  4.66321244e-02,  2.48704663e-02,  1.76165803e-02,
   2.07253886e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   1.96891192e-02,  6.32124352e-02,  1.76165803e-02,  8.49740933e-02,
   2.15544041e-01,  2.53886010e-01,  1.22279793e-01,  2.90155440e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   4.05953992e-02,  4.46549391e-02,  7.03653586e-02,  5.95399188e-02,
   4.05953992e-02,  2.70635995e-02,  2.30040595e-02,  1.21786198e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.08254398e-02,
   6.35994587e-02,  1.56968877e-01,  2.80108254e-01,  1.70500677e-01,
   2.29709035e-02,  9.18836141e-03,  1.99081164e-02,  4.90045942e-02,
   3.82848392e-02,  5.35987749e-02,  5.66615620e-02,  4.13476263e-02,
   1.99081164e-02,  1.53139357e-03,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.29709035e-02,  1.08728943e-01,  2.84839204e-01,  2.71056662e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   1.66666667e-01,  5.07246377e-02,  2.89855072e-02,  2.17391304e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  7.24637681e-03,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  7.24637681e-03,  9.42028986e-02,  6.23188406e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00]
histogram ends  

off/3.off
eigenvalues begin  
[ -8.30446822e-14,  3.47404726e+00,  4.44499759e+00,  7.57917921e+00,
   1.07838747e+01,  1.37488620e+01,  2.73866034e+01,  2.89337898e+01,
   4.35688127e+01,  4.84836801e+01,  6.29232508e+01,  6.69858840e+01,
   8.24084810e+01,  9.29348549e+01,  9.69571191e+01,  1.12837200e+02,
   1.23494158e+02,  1.31745549e+02,  1.55148325e+02,  1.68768842e+02,
   1.81474094e+02,  1.87136141e+02,  2.09160949e+02,  2.15720137e+02,
   2.18596228e+02,  2.25555282e+02,  2.31705488e+02,  2.34965122e+02,
   2.45108589e+02,  2.69877740e+02,  2.70968165e+02,  2.76524047e+02,
   2.83504246e+02,  2.93862294e+02,  3.05698951e+02,  3.21917458e+02,
   3.23500627e+02,  3.28006583e+02,  3.32020500e+02,  3.61380544e+02]
eigenvalues end  
histogram begins  
[  2.35004476e-03,  6.26678603e-03,  8.28111012e-03,  1.02954342e-02,
   1.67860340e-02,  2.18218442e-02,  2.46195166e-02,  3.31244405e-02,
   5.55058192e-02,  1.10899731e-01,  1.16830797e-01,  1.18173679e-01,
   1.19068935e-01,  1.02059087e-01,  7.85586392e-02,  6.92703671e-02,
   5.04700090e-02,  3.45792301e-02,  1.63384064e-02,  4.70008953e-03,
   7.43695491e-04,  1.82543439e-03,  5.20586843e-03,  7.57217227e-03,
   9.73565006e-03,  1.16963018e-02,  1.47386924e-02,  1.66317355e-02,
   1.87952133e-02,  3.13704280e-02,  7.48428098e-02,  1.54959097e-01,
   1.24738016e-01,  1.20073017e-01,  1.16084105e-01,  1.05942803e-01,
   9.40436752e-02,  6.23352038e-02,  2.19728213e-02,  6.69325941e-03,
   1.66746070e-03,  1.42925202e-03,  9.52834683e-04,  2.85850405e-03,
   4.76417342e-03,  1.07193902e-02,  1.52453549e-02,  2.81086232e-02,
   4.59742735e-02,  6.21724631e-02,  8.40876608e-02,  9.38542163e-02,
   1.15054788e-01,  1.19580753e-01,  1.33158647e-01,  1.03620772e-01,
   7.90852787e-02,  5.95521677e-02,  2.81086232e-02,  1.00047642e-02,
   2.33309404e-03,  3.94831299e-03,  6.10193826e-03,  8.61450108e-03,
   1.11270639e-02,  1.02297200e-02,  1.99210337e-02,  3.35606604e-02,
   6.51471644e-02,  1.06963388e-01,  1.41959799e-01,  1.47164393e-01,
   1.21141421e-01,  1.01758794e-01,  7.32232592e-02,  6.35319454e-02,
   4.00215363e-02,  2.72792534e-02,  1.18449390e-02,  4.12778177e-03,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   3.51629503e-02,  5.79759863e-02,  6.07204117e-02,  6.48370497e-02,
   5.43739280e-02,  8.19897084e-02,  6.51801029e-02,  2.91595197e-02,
   1.54373928e-03,  0.00000000e+00,  0.00000000e+00,  5.14579760e-03,
   4.52830189e-02,  5.43739280e-02,  5.95197256e-02,  8.01029160e-02,
   1.23842196e-01,  1.29331046e-01,  4.51114923e-02,  6.34648370e-03,
   1.15373522e-03,  2.59590424e-03,  2.30747044e-03,  3.46120565e-03,
   9.22988174e-03,  6.34554370e-03,  1.06720508e-02,  1.41332564e-02,
   1.52869916e-02,  1.35563888e-02,  6.92241131e-03,  1.44216902e-03,
   1.73060283e-03,  6.74935102e-02,  1.12200750e-01,  1.21142198e-01,
   2.28728007e-01,  1.96711855e-01,  1.60080761e-01,  2.48053072e-02,
   2.19828534e-04,  3.51725654e-03,  4.61639921e-03,  1.27500550e-02,
   1.67069686e-02,  1.82457683e-02,  1.58276544e-02,  6.59485601e-03,
   1.53879974e-03,  0.00000000e+00,  0.00000000e+00,  1.09914267e-03,
   9.58452407e-02,  2.91712464e-01,  2.10815564e-01,  4.90217630e-02,
   1.21565179e-01,  8.35348428e-02,  5.49571334e-02,  1.14310838e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   1.91570881e-02,  6.32183908e-02,  3.83141762e-02,  3.06513410e-02,
   2.87356322e-02,  3.44827586e-02,  3.25670498e-02,  1.34099617e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.10727969e-02,
   7.27969349e-02,  2.31800766e-01,  2.89272031e-01,  1.24521073e-01,
   1.22982321e-02,  1.30668716e-02,  3.07455803e-02,  1.84473482e-02,
   2.07532667e-02,  3.53574174e-02,  2.99769408e-02,  4.22751729e-02,
   2.61337433e-02,  7.68639508e-03,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  7.68639508e-04,
   4.91929285e-02,  2.40584166e-01,  3.18216756e-01,  1.54496541e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.14628297e-01,  1.31894484e-01,  3.95683453e-02,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  4.07673861e-02,  4.02877698e-01,  1.70263789e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00]
histogram ends  

off/4.off
eigenvalues begin  
[ -3.81916720e-14,  3.58493533e+00,  4.72747679e+00,  7.65638406e+00,
   1.09612596e+01,  1.44184206e+01,  2.90366386e+01,  2.94933196e+01,
   4.51780630e+01,  4.78830205e+01,  6.65236467e+01,  6.69323327e+01,
   8.61028174e+01,  9.68978038e+01,  9.93852963e+01,  1.15225226e+02,
   1.27507520e+02,  1.34104791e+02,  1.62556244e+02,  1.69412803e+02,
   1.86805043e+02,  1.91060939e+02,  2.15915497e+02,  2.19899531e+02,
   2.28469374e+02,  2.34094195e+02,  2.40267588e+02,  2.41161733e+02,
   2.55707586e+02,  2.79331708e+02,  2.82908102e+02,  2.84290251e+02,
   2.93781862e+02,  3.05772568e+02,  3.08314685e+02,  3.32802120e+02,
   3.40002999e+02,  3.42755783e+02,  3.43688080e+02,  3.73550778e+02]
eigenvalues end  
histogram begins  
[ 0.00376344, 0.00612903, 0.00827957, 0.01215054, 0.01677419, 0.01827957,
  0.02548387, 0.03634409, 0.06107527, 0.11204301, 0.11172043, 0.11978495,
  0.11731183, 0.1011828 , 0.0816129 , 0.06612903, 0.04666667, 0.0311828 ,
  0.01698925, 0.00709677, 0.00097054, 0.00277296, 0.00499133, 0.007487  ,
  0.0097747 , 0.01240901, 0.01642981, 0.014974  , 0.02135182, 0.03084922,
  0.08762565, 0.16298094, 0.12360485, 0.12311958, 0.11632582, 0.10142114,
  0.09864818, 0.04568458, 0.01511265, 0.0034662 , 0.00097513, 0.00243784,
  0.00365675, 0.0058508 , 0.00828864, 0.01243296, 0.01535836, 0.02730375,
  0.04412482, 0.06557777, 0.08703072, 0.09970746, 0.11409069, 0.12944905,
  0.12701121, 0.09800098, 0.07703559, 0.04900049, 0.02730375, 0.00536324,
  0.00071086, 0.00106629, 0.002488  , 0.00693087, 0.00906344, 0.01119602,
  0.01777146, 0.02168118, 0.04354007, 0.08103785, 0.11782477, 0.1485694 ,
  0.14323796, 0.11355962, 0.09098987, 0.07232984, 0.04958237, 0.03945264,
  0.02114804, 0.00781944, 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.04077506, 0.05796125,
  0.06166807, 0.06015164, 0.06419545, 0.07733783, 0.07177759, 0.03420388,
  0.00235889, 0.        , 0.        , 0.00387532, 0.04684078, 0.0525695 ,
  0.05324347, 0.06301601, 0.12097725, 0.12485257, 0.05560236, 0.00859309,
  0.00151332, 0.00393462, 0.00181598, 0.0033293 , 0.0066586 , 0.00726392,
  0.01029056, 0.01694915, 0.0157385 , 0.01543584, 0.01029056, 0.00211864,
  0.00393462, 0.08837772, 0.11168281, 0.12621065, 0.2027845 , 0.18946731,
  0.16283293, 0.01937046, 0.00153039, 0.00393529, 0.00918233, 0.01136861,
  0.01399213, 0.01530389, 0.01355488, 0.00437254, 0.        , 0.        ,
  0.        , 0.00393529, 0.10100568, 0.30651509, 0.20507215, 0.03716659,
  0.11783997, 0.08154788, 0.05509401, 0.0185833 , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.03861789, 0.05284553, 0.02845528, 0.02845528, 0.03658537, 0.02235772,
  0.0203252 , 0.01422764, 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.03252033, 0.18089431, 0.23373984,
  0.24390244, 0.06707317, 0.00525526, 0.01351351, 0.02402402, 0.02102102,
  0.02177177, 0.02477477, 0.03003003, 0.04129129, 0.03828829, 0.01426426,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.00075075,
  0.04129129, 0.21396396, 0.32657658, 0.18318318, 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.22662266, 0.13531353, 0.03850385, 0.00330033, 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.01540154,
  0.33553355, 0.24532453, 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ]
histogram ends  

off/5.off
eigenvalues begin  
[  6.26165786e-14,  2.24364860e+00,  3.84521403e+00,  4.53894084e+00,
   6.66415099e+00,  8.78964100e+00,  1.78273970e+01,  2.30165728e+01,
   2.61374029e+01,  2.79442214e+01,  3.26099930e+01,  3.99514097e+01,
   4.23054201e+01,  4.89682200e+01,  5.32780359e+01,  5.70768610e+01,
   6.79777296e+01,  7.54247667e+01,  8.38645800e+01,  9.30966806e+01,
   9.68590929e+01,  1.07732583e+02,  1.11134766e+02,  1.11693273e+02,
   1.12962302e+02,  1.15964570e+02,  1.23621866e+02,  1.30314504e+02,
   1.31221106e+02,  1.36744402e+02,  1.37999302e+02,  1.46720609e+02,
   1.52810621e+02,  1.54818719e+02,  1.57634857e+02,  1.64655546e+02,
   1.81343295e+02,  1.84886822e+02,  1.88021008e+02,  1.89833121e+02]
eigenvalues end  
histogram begins  
[  2.10770366e-03,  4.11002213e-03,  6.37580356e-03,  8.64158499e-03,
   1.19612183e-02,  1.49120034e-02,  1.88112551e-02,  2.40278217e-02,
   3.23005585e-02,  5.78037728e-02,  1.29676467e-01,  1.39266519e-01,
   1.33733797e-01,  1.17293709e-01,  1.06491727e-01,  8.38866055e-02,
   5.90157024e-02,  3.16682474e-02,  1.38054590e-02,  4.11002213e-03,
   5.88928151e-04,  1.10424028e-03,  2.42932862e-03,  3.53356890e-03,
   3.53356890e-03,  5.44758539e-03,  8.90753828e-03,  1.12632509e-02,
   1.08215548e-02,  1.56065960e-02,  3.27591284e-02,  6.60335689e-02,
   1.00927562e-01,  1.35968787e-01,  1.71304476e-01,  1.66298587e-01,
   1.32140754e-01,  8.43639576e-02,  3.68816254e-02,  1.00853946e-02,
   2.37219784e-04,  8.30269244e-04,  1.89775827e-03,  3.67690665e-03,
   6.28632428e-03,  7.35381331e-03,  1.20982090e-02,  1.86217531e-02,
